,Students,Questions,Exam Duration,Total Marks,Average Time Taken,Difficulty,Mean,STD
67,257,35,120,100,60,0.6415997776542524,60.06373540856031,19.053792951430115
68,257,35,120,100,58,0.6360778210116732,59.30365758754864,20.416713929120565
69,257,35,120,100,60,0.6446742634797109,60.5279766536965,20.56153021533971
70,257,35,120,100,60,0.6244802668148973,58.281712062256815,20.50959528171858
71,257,35,120,100,61,0.6197359644246804,58.27645914396888,20.289104495799915
72,257,35,120,100,60,0.6455464146748194,60.42560311284047,19.562860213488474
73,257,35,120,100,61,0.6302229016120067,58.95607003891051,19.728307799598536
74,257,35,120,100,58,0.650438021122846,61.1104280155642,20.579630844003546
75,257,35,120,100,60,0.6300188993885493,59.09743190661479,20.57033989079627
76,257,35,120,100,59,0.6425997776542525,60.21933852140078,20.838087441812213
77,257,35,120,100,60,0.6396353529738743,60.050739299610896,20.47587745749681
78,257,35,120,100,60,0.637467481934408,59.74334630350195,19.91219837755896
79,257,35,120,100,60,0.6208849360755976,58.138988326848256,20.166643225200357
80,257,35,120,100,59,0.6332434685936632,59.21420233463035,19.77760660182118
81,257,35,120,100,60,0.6328543635352974,59.45155642023346,20.022327983543608
82,257,35,120,100,58,0.6449349638688161,60.68630350194553,19.621369667040362
83,257,35,120,100,62,0.632225125069483,58.93280155642024,19.97855533742674
84,257,35,120,100,59,0.6225892162312396,58.38280155642024,20.548176411530356
85,257,35,120,100,60,0.6372818232351306,59.67587548638132,20.86291532952516
86,257,35,120,100,59,0.6340961645358534,59.72525291828794,20.835725123923304
87,257,35,120,100,57,0.6500489160644803,61.0287159533074,21.25541205679529
88,257,35,120,100,61,0.6331133963312953,59.251789883268486,20.122968586979244
89,257,35,120,100,60,0.6428037798777099,60.34256809338522,19.992176272960737
